    addFd(&sockets->read, s, "read");
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ephiperfifo.c:394:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ephiperfifo.c:400:10:  [1] (buffer) fscanf:It's unclear if the %s limit in the format string is small enough (CWE-120).  Check that the limit is sufficiently small, or use a different input function. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ephiperfifo.c:431:12:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ephiperfifo.c:97:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/evhiperfifo.c:372:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/evhiperfifo.c:379:10:  [1] (buffer) fscanf:It's unclear if the %s limit in the format string is small enough (CWE-120).  Check that the limit is sufficiently small, or use a different input function. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/evhiperfifo.c:409:12:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/evhiperfifo.c:76:22:  [4] (format) printf:If format strings can be influenced by an attacker, they can be exploited (CWE-134).  Use a constant for the format specification. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/evhiperfifo.c:99:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/fileupload.c:39:8:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/fopen.c:121:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/fopen.c:244:23:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/fopen.c:357:5:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/fopen.c:405:5:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/fopen.c:461:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/fopen.c:470:10:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/fopen.c:485:23:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/fopen.c:494:10:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/fopen.c:518:10:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ftpget.c:41:19:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ftpgetresp.c:49:13:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ftpgetresp.c:52:14:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ftpsget.c:43:19:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ftpupload.c:88:12:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ftpuploadfrommem.c:58:5:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ftpuploadfrommem.c:75:21:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ftpuploadresume.c:76:7:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ftp-wildcard.c:120:20:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/getinmemory.c:53:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ghiper.c:401:12:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/ghiper.c:82:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/hiperfifo.c:362:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/hiperfifo.c:371:10:  [1] (buffer) fscanf:It's unclear if the %s limit in the format string is small enough (CWE-120).  Check that the limit is sufficiently small, or use a different input function. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/hiperfifo.c:407:12:  [2] (misc) open:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/hiperfifo.c:97:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/href_extractor.c:42:35:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/href_extractor.c:55:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/htmltidy.c:56:9:  [4] (format) printf:If format strings can be influenced by an attacker, they can be exploited (CWE-134).  Use a constant for the format specification. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/htmltidy.c:79:5:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/htmltitle.cpp:65:8:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/http2-download.c:144:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/http2-download.c:151:12:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/http2-download.c:189:21:  [2] (integer) atoi:Unless checked, the resulting number can exceed the expected range (CWE-190).  If source untrusted, check both minimum and maximum, even if the input had no minus sign (large numbers can roll over into negative number; consider saving to an unsigned value if that is intended). 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/http2-pushinmemory.c:55:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/http2-serverpush.c:133:15:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/http2-serverpush.c:172:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/http2-serverpush.c:181:9:  [2] (misc) fopen:Check when opening files - can an attacker redirect it (via symlinks), force the opening of special file type (e.g., device files), move things around to create a race condition, control its ancestors, or change its contents? (CWE-362).  
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/http2-upload.c:108:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/http2-upload.c:171:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/docs/examples/http2-upload.c:172:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
